"QuoteNumber","QuoteConversion_Flag"
1636,0
1638,0
1639,0
1641,0
1647,0
1649,0
1651,0
1653,0
1654,0
1656,0
1658,0
1659,0
1664,0
1666,0
1669,0
1670,0
1671,0
1673,0
1674,0
1675,0
1681,0
1682,0
1683,0
1684,0
1686,0
1691,0
1693,0
1699,0
1700,0
1703,0
1705,0
1709,0
1710,0
1714,0
1717,0
1721,0
1725,0
1727,0
1728,0
1735,0
1736,0
1740,0
1744,0
1745,0
1748,0
1750,0
1752,0
1757,0
1759,0
1763,0
1764,0
1768,0
1772,0
1773,0
1780,0
1790,0
1792,0
1794,0
1795,0
1798,0
1801,0
1803,0
1804,0
1810,0
1813,0
1818,0
1820,0
1824,0
1825,0
1826,0
1831,0
1834,0
1839,0
1841,0
1843,0
1848,0
1849,0
1851,0
1852,0
1857,0
1858,0
1860,0
1862,0
1863,0
1864,0
1869,0
1872,0
1879,0
1880,0
1881,0
1884,0
1888,0
1890,0
1891,0
1893,0
1895,0
1896,0
1904,0
1905,0
1908,0
1910,0
1912,0
1913,0
1919,0
1920,0
1922,0
1923,0
1927,0
1929,0
1930,0
1939,0
1941,0
1944,0
1947,0
1953,0
1958,0
1959,0
1961,0
1964,0
1967,0
1969,0
1970,0
1972,0
1973,0
1975,0
1977,0
1979,0
1982,0
1984,0
1988,0
1989,0
1992,0
1994,0
1995,0
1996,0
1997,0
1998,0
2003,0
2004,0
2007,0
2008,0
2010,0
2013,0
2014,0
2020,0
2021,0
2022,0
2023,0
2026,0
2032,0
2033,0
2035,0
2036,0
2037,0
2041,0
2044,0
2045,0
2046,0
2047,0
2049,0
2051,0
2052,0
2053,0
2056,0
2061,0
2063,0
2065,0
2070,0
2074,0
2075,0
2078,0
2080,0
2081,0
2082,0
2085,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2096,0
2097,0
2098,0
2099,0
2103,0
2104,0
2105,0
2107,0
2108,0
2111,0
2112,0
2113,0
2114,0
2118,0
2119,0
2120,0
2128,0
2130,0
2135,0
2136,0
2137,0
2138,0
2139,0
2141,0
2143,0
2144,0
2147,0
2148,0
2149,0
2157,0
2164,0
2165,0
2166,0
2167,0
2168,0
2173,0
2178,0
2179,0
2181,0
2189,0
2190,0
2193,0
2194,0
2195,0
2196,0
2199,0
2201,0
2202,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2215,0
2219,0
2220,0
2221,0
2222,0
2224,0
2227,0
2231,0
2232,0
2233,0
2239,0
2240,0
2241,0
2242,0
2245,0
2247,0
2248,0
2250,0
2251,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2262,0
2263,0
2265,0
2266,0
2267,0
2274,0
2275,0
2276,0
2280,0
2281,0
2283,0
2284,0
2285,0
2290,0
2291,0
2295,0
2296,0
2298,0
2299,0
2303,0
2307,0
2312,0
2316,0
2322,0
2323,0
2324,0
2326,0
2329,0
2330,0
2332,0
2335,0
2337,0
2341,0
2344,0
2345,0
2346,0
2347,0
2349,0
2350,0
2352,0
2355,0
2361,0
2363,0
2366,0
2367,0
2369,0
2370,0
2371,0
2376,0
2377,0
2380,0
2382,0
2384,0
2386,0
2388,0
2389,0
2393,0
2398,0
2400,0
2405,0
2417,0
2418,0
2419,0
2420,0
2421,0
2426,0
2427,0
2428,0
2433,0
2434,0
2435,0
2436,0
2437,0
2439,0
2442,0
2443,0
2448,0
2449,0
2451,0
2453,0
2457,0
2458,0
2462,0
2465,0
2466,0
2469,0
2470,0
2472,0
2473,0
2474,0
2477,0
2478,0
2480,0
2481,0
2483,0
2487,0
2490,0
2494,0
2496,0
2501,0
2502,0
2506,0
2508,0
2513,0
2514,0
2515,0
2517,0
2518,0
2522,0
2527,0
2532,0
2533,0
2534,0
2535,0
2538,0
2540,0
2543,0
2544,0
2546,0
2547,0
2548,0
2549,0
2551,0
2552,0
2557,0
2559,0
2560,0
2562,0
2567,0
2569,0
2580,0
2583,0
2588,0
2592,0
2595,0
2599,0
2600,0
2601,0
2604,0
2607,0
2608,0
2611,0
2612,0
2613,0
2614,0
2620,0
2627,0
2630,0
2631,0
2637,0
2640,0
2642,0
2643,0
2644,0
2645,0
2648,0
2649,0
2651,0
2652,0
2653,0
2654,0
2656,0
2657,0
2664,0
2665,0
2668,0
2669,0
2671,0
2673,0
2675,0
2678,0
2680,0
2682,0
2686,0
2688,0
2689,0
2691,0
2693,0
2698,0
2703,0
2705,0
2706,0
2707,0
2711,0
2716,0
2717,0
2721,0
2723,0
2724,0
2725,0
2726,0
2732,0
2733,0
2734,0
2740,0
2743,0
2744,0
2747,0
2749,0
2750,0
2751,0
2754,0
2755,0
2756,0
2758,0
2763,0
2767,0
2771,0
2772,0
2777,0
2784,0
2788,0
2789,0
2790,0
2793,0
2796,0
2798,0
2799,0
2800,0
2803,0
2804,0
2807,0
2808,0
2809,0
2816,0
2824,0
2825,0
2826,0
2829,0
2833,0
2836,0
2837,0
2839,0
2841,0
2842,0
2845,0
2846,0
2847,0
2849,0
2852,0
2857,0
2861,0
2864,0
2868,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2878,0
2880,0
2882,0
2884,0
2885,0
2886,0
2887,0
2889,0
2890,0
2891,0
2892,0
2894,0
2896,0
2899,0
2900,0
2901,0
2903,0
2904,0
2905,0
2906,0
2907,0
2910,0
2911,0
2914,0
2921,0
2923,0
2926,0
2927,0
2928,0
2929,0
2932,0
2934,0
2935,0
2937,0
2939,0
2940,0
2944,0
2947,0
2948,0
2950,0
2954,0
2955,0
2957,0
2966,0
2968,0
2969,0
2971,0
2973,0
2977,0
2979,0
2980,0
2981,0
2982,0
2985,0
2988,0
2989,0
2992,0
2997,0
3001,0
3004,0
3010,0
3012,0
3013,0
3015,0
3017,0
3018,0
3019,0
3020,0
3024,0
3025,0
3027,0
3029,0
3031,0
3032,0
3034,0
3040,0
3041,0
3042,0
3045,0
3048,0
3050,0
3051,0
3054,0
3056,0
3058,0
3060,0
3063,0
3064,0
3066,0
3067,0
3068,0
3069,0
3071,0
3073,0
3076,0
3077,0
3081,0
3084,0
3087,0
3089,0
3094,0
3095,0
3096,0
3099,0
3100,0
3101,0
3106,0
3108,0
3114,0
3117,0
3118,0
3119,0
3122,0
3123,0
3124,0
3127,0
3129,0
3130,0
3135,0
3136,0
3140,0
3143,0
3146,0
3148,0
3150,0
3156,0
3161,0
3162,0
3165,0
3166,0
3172,0
3173,0
3174,0
3175,0
3176,0
3184,0
3185,0
3186,0
3189,0
3191,0
3193,0
3194,0
3198,0
3203,0
3205,0
3211,0
3212,0
3213,0
3214,0
3217,0
3222,0
3225,0
3229,0
3230,0
3231,0
3233,0
3236,0
3237,0
3239,0
3240,0
3241,0
3245,0
3246,0
3249,0
3251,0
3253,0
3256,0
3257,0
3259,0
3264,0
3265,0
3266,0
3267,0
3269,0
3271,0
3274,0
3277,0
3282,0
3283,0
3284,0
3288,0
3289,0
3290,0
3295,0
3298,0
3300,0
3301,0
3303,0
3306,0
3307,0
3308,0
3312,0
3316,0
3317,0
3320,0
3323,0
3327,0
3337,0
3339,0
3341,0
3349,0
3353,0
3358,0
3363,0
3364,0
3370,0
3380,0
3381,0
3383,0
3386,0
3387,0
3392,0
3396,0
3397,0
3400,0
3401,0
3402,0
3404,0
3405,0
3406,0
3407,0
3408,0
3411,0
3413,0
3422,0
3423,0
3425,0
3428,0
3429,0
3433,0
3437,0
3439,0
3447,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3463,0
3464,0
3467,0
3472,0
3478,0
3479,0
3481,0
3483,0
3485,0
3490,0
3491,0
3492,0
3493,0
3495,0
3496,0
3497,0
3498,0
3501,0
3502,0
3503,0
3504,0
3505,0
3508,0
3509,0
3511,0
3512,0
3514,0
3520,0
3522,0
3523,0
3532,0
3534,0
3535,0
3536,0
3541,0
3542,0
3545,0
3546,0
3548,0
3551,0
3554,0
3558,0
3559,0
3561,0
3563,0
3568,0
3570,0
3572,0
3577,0
3579,0
3580,0
3581,0
3584,0
3586,0
3595,0
3597,0
3600,0
3601,0
3602,0
3606,0
3607,0
3609,0
3611,0
3617,0
3618,0
3620,0
3626,0
3628,0
3631,0
3633,0
3638,0
3640,0
3643,0
3646,0
3649,0
3650,0
3654,0
3659,0
3661,0
3664,0
3665,0
3669,0
3670,0
3672,0
3675,0
3678,0
3682,0
3686,0
3687,0
3692,0
3694,0
3696,0
3698,0
3699,0
3700,0
3701,0
3702,0
3705,0
3707,0
3709,0
3710,0
3713,0
3717,0
3719,0
3720,0
3722,0
3724,0
3725,0
3729,0
3734,0
3735,0
3736,0
3740,0
3742,0
3743,0
3744,0
3749,0
3751,0
3752,0
3753,0
3754,0
3761,0
3762,0
3763,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3780,0
3785,0
3787,0
3789,0
3793,0
3794,0
3795,0
3797,0
3806,0
3809,0
3810,0
3815,0
3816,0
3817,0
3818,0
3819,0
3823,0
3824,0
3825,0
3826,0
3827,0
3830,0
3831,0
3832,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3848,0
3850,0
3852,0
3854,0
3855,0
3856,0
3859,0
3860,0
3861,0
3865,0
3866,0
3867,0
3868,0
3874,0
3877,0
3880,0
3882,0
3887,0
3888,0
3891,0
3895,0
3896,0
3897,0
3898,0
3900,0
3902,0
3907,0
3908,0
3910,0
3911,0
3912,0
3914,0
3916,0
3923,0
3931,0
3933,0
3934,0
3937,0
3939,0
3943,0
3944,0
3946,0
3948,0
3951,0
3953,0
3956,0
3957,0
3958,0
3960,0
3961,0
3962,0
3963,0
3965,0
3966,0
3970,0
3972,0
3974,0
3975,0
3976,0
3979,0
3982,0
3984,0
3986,0
3988,0
3994,0
3995,0
3998,0
4009,0
4011,0
4014,0
4016,0
4017,0
4022,0
4024,0
4030,0
4032,0
4036,0
4037,0
4038,0
4040,0
4041,0
4042,0
4048,0
4056,0
4057,0
4060,0
4065,0
4069,0
4070,0
4071,0
4072,0
4073,0
4075,0
4082,0
4085,0
4086,0
4087,0
4092,0
4098,0
4103,0
4107,0
4110,0
4112,0
4114,0
4116,0
4118,0
4123,0
4124,0
4125,0
4126,0
4128,0
4129,0
4130,0
4137,0
4139,0
4140,0
4141,0
4142,0
4144,0
4145,0
4147,0
4149,0
4153,0
4156,0
4159,0
4160,0
4164,0
4166,0
4168,0
4172,0
4173,0
4174,0
4176,0
4181,0
4182,0
4184,0
4186,0
4188,0
4192,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4209,0
4213,0
4216,0
4217,0
4219,0
4220,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4233,0
4237,0
4239,0
4242,0
4248,0
4254,0
4255,0
4257,0
4266,0
4267,0
4268,0
4269,0
4271,0
4273,0
4275,0
4278,0
4280,0
4283,0
4288,0
4289,0
4294,0
4295,0
4296,0
4300,0
4301,0
4302,0
4303,0
4309,0
4310,0
4311,0
4312,0
4316,0
4320,0
4322,0
4323,0
4324,0
4325,0
4326,0
4328,0
4333,0
4336,0
4337,0
4339,0
4341,0
4342,0
4344,0
4345,0
4349,0
4350,0
4352,0
4354,0
4355,0
4356,0
4358,0
4359,0
4364,0
4365,0
4366,0
4367,0
4369,0
4372,0
4375,0
4382,0
4384,0
4390,0
4395,0
4396,0
4399,0
4402,0
4403,0
4407,0
4408,0
4410,0
4411,0
4412,0
4414,0
4415,0
4417,0
4418,0
4423,0
4424,0
4429,0
4432,0
4435,0
4436,0
4437,0
4438,0
4439,0
4442,0
4446,0
4447,0
4448,0
4450,0
4451,0
4452,0
4453,0
4454,0
4457,0
4458,0
4460,0
4461,0
4462,0
4464,0
4469,0
4473,0
4475,0
4482,0
4483,0
4484,0
4487,0
4488,0
4495,0
4496,0
4497,0
4507,0
4508,0
4510,0
4511,0
4512,0
4517,0
4518,0
4522,0
4528,0
4529,0
4532,0
4533,0
4535,0
4541,0
4546,0
4548,0
4550,0
4552,0
4555,0
4558,0
4559,0
4560,0
4565,0
4566,0
4568,0
4569,0
4573,0
4574,0
4577,0
4584,0
4587,0
4588,0
4589,0
4593,0
4594,0
4596,0
4597,0
4599,0
4601,0
4603,0
4604,0
4607,0
4610,0
4615,0
4616,0
4622,0
4631,0
4634,0
4640,0
4646,0
4648,0
4654,0
4657,0
4659,0
4661,0
4663,0
4664,0
4665,0
4666,0
4667,0
4672,0
4673,0
4677,0
4680,0
4681,0
4686,0
4687,0
4688,0
4692,0
4693,0
4694,0
4696,0
4697,0
4698,0
4699,0
4701,0
4711,0
4712,0
4716,0
4718,0
4719,0
4722,0
4724,0
4728,0
4732,0
4736,0
4737,0
4742,0
4743,0
4745,0
4746,0
4747,0
4749,0
4751,0
4757,0
4759,0
4760,0
4762,0
4765,0
4767,0
4768,0
4770,0
4771,0
4772,0
4774,0
4776,0
4777,0
4786,0
4787,0
4788,0
4791,0
4795,0
4798,0
4799,0
4805,0
4808,0
4810,0
4814,0
4815,0
4817,0
4826,0
4832,0
4834,0
4835,0
4837,0
4838,0
4845,0
4846,0
4852,0
4853,0
4857,0
4858,0
4859,0
4861,0
4862,0
4865,0
4867,0
4872,0
4874,0
4879,0
4881,0
4882,0
4883,0
4886,0
4887,0
4888,0
4891,0
4892,0
4893,0
4898,0
4902,0
4909,0
4914,0
4917,0
4918,0
4920,0
4930,0
4931,0
4932,0
4935,0
4943,0
4947,0
4949,0
4951,0
4952,0
4953,0
4956,0
4957,0
4964,0
4967,0
4970,0
4975,0
4978,0
4979,0
4981,0
4982,0
4992,0
4993,0
4994,0
4995,0
4996,0
4998,0
5002,0
5004,0
5018,0
5020,0
5029,0
5038,0
5042,0
5043,0
5046,0
5051,0
5052,0
5053,0
5054,0
5057,0
5061,0
5064,0
5072,0
5073,0
5075,0
5077,0
5079,0
5080,0
5081,0
5084,0
5087,0
5089,0
5092,0
5093,0
5101,0
5104,0
5105,0
5106,0
5107,0
5108,0
5110,0
5111,0
5112,0
5115,0
5118,0
5122,0
5124,0
5126,0
5127,0
5132,0
5133,0
5137,0
5138,0
5139,0
5140,0
5141,0
5144,0
5145,0
5146,0
5148,0
5150,0
5151,0
5152,0
5153,0
5156,0
5157,0
5158,0
5166,0
5171,0
5173,0
5174,0
5177,0
5178,0
5184,0
5185,0
5186,0
5187,0
5191,0
5194,0
5195,0
5197,0
5199,0
5200,0
5205,0
5206,0
5209,0
5214,0
5215,0
5218,0
5219,0
5222,0
5224,0
5228,0
5230,0
5233,0
5234,0
5238,0
5243,0
5245,0
5246,0
5248,0
5250,0
5252,0
5256,0
5258,0
5259,0
5260,0
5261,0
5265,0
5269,0
5273,0
5274,0
5275,0
5277,0
5278,0
5279,0
5284,0
5289,0
5299,0
5301,0
5303,0
5312,0
5313,0
5314,0
5316,0
5318,0
5319,0
5320,0
5327,0
5330,0
5331,0
5333,0
5334,0
5339,0
5341,0
5346,0
5349,0
5350,0
5352,0
5357,0
5360,0
5361,0
5365,0
5366,0
5367,0
5369,0
5370,0
5378,0
5379,0
5380,0
5384,0
5386,0
5387,0
5389,0
5392,0
5393,0
5398,0
5399,0
5400,0
5406,0
5408,0
5409,0
5413,0
5414,0
5415,0
5416,0
5418,0
5419,0
5421,0
5423,0
5425,0
5430,0
5433,0
5436,0
5437,0
5442,0
5443,0
5444,0
5446,0
5448,0
5449,0
5453,0
5454,0
5455,0
5456,0
5458,0
5459,0
5461,0
5462,0
5463,0
5465,0
5466,0
5469,0
5475,0
5477,0
5478,0
5479,0
5485,0
5491,0
5493,0
5499,0
5500,0
5507,0
5508,0
5510,0
5512,0
5514,0
5518,0
5521,0
5525,0
5526,0
5528,0
5530,0
5533,0
5535,0
5536,0
5539,0
5542,0
5550,0
5553,0
5555,0
5556,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5569,0
5571,0
5573,0
5580,0
5588,0
5589,0
5590,0
5598,0
5606,0
5610,0
5612,0
5614,0
5615,0
5616,0
5617,0
5618,0
5620,0
5623,0
5624,0
5631,0
5633,0
5637,0
5639,0
5644,0
5645,0
5648,0
5651,0
5653,0
5655,0
5659,0
5666,0
5669,0
5670,0
5671,0
5675,0
5678,0
5679,0
5680,0
5683,0
5686,0
5687,0
5689,0
5691,0
5692,0
5693,0
5694,0
5697,0
5698,0
5700,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5710,0
5711,0
5716,0
5720,0
5721,0
5726,0
5727,0
5728,0
5738,0
5743,0
5744,0
5753,0
5755,0
5756,0
5757,0
5758,0
5768,0
5769,0
5773,0
5775,0
5779,0
5782,0
5787,0
5790,0
5792,0
5793,0
5797,0
5798,0
5799,0
5800,0
5805,0
5806,0
5808,0
5809,0
5817,0
5818,0
5821,0
5822,0
5823,0
5825,0
5828,0
5831,0
5832,0
5836,0
5838,0
5842,0
5845,0
5849,0
5850,0
5851,0
5854,0
5855,0
5857,0
5859,0
5865,0
5866,0
5870,0
5877,0
5878,0
5880,0
5881,0
5885,0
5887,0
5889,0
5894,0
5896,0
5899,0
5903,0
5905,0
5907,0
5913,0
5914,0
5919,0
5923,0
5924,0
5927,0
5929,0
5932,0
5933,0
5937,0
5941,0
5943,0
5945,0
5946,0
5948,0
5949,0
5953,0
5961,0
5963,0
5964,0
5965,0
5966,0
5968,0
5969,0
5970,0
5972,0
5977,0
5978,0
5981,0
5982,0
5986,0
5991,0
5998,0
5999,0
6000,0
6004,0
6005,0
6010,0
6013,0
6014,0
6019,0
6020,0
6021,0
6024,0
6026,0
6028,0
6032,0
6035,0
6038,0
6040,0
6042,0
6043,0
6044,0
6046,0
6050,0
6053,0
6054,0
6055,0
6058,0
6060,0
6061,0
6063,0
6065,0
6067,0
6068,0
6070,0
6072,0
6073,0
6079,0
6080,0
6083,0
6085,0
6086,0
6094,0
6095,0
6099,0
6100,0
6101,0
6102,0
6104,0
6109,0
6111,0
6113,0
6116,0
6117,0
6118,0
6120,0
6121,0
6122,0
6124,0
6132,0
6135,0
6139,0
6144,0
6148,0
6151,0
6152,0
6153,0
6158,0
6160,0
6163,0
6164,0
6167,0
6169,0
6170,0
6172,0
6173,0
6176,0
6177,0
6178,0
6180,0
6181,0
6182,0
6184,0
6185,0
6186,0
6187,0
6189,0
6190,0
6195,0
6199,0
6200,0
6202,0
6205,0
6206,0
6208,0
6209,0
6212,0
6213,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6225,0
6230,0
6231,0
6232,0
6234,0
6235,0
6236,0
6242,0
6245,0
6248,0
6249,0
6252,0
6254,0
6257,0
6259,0
6265,0
6266,0
6273,0
6274,0
6276,0
6278,0
6279,0
6286,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6297,0
6298,0
6301,0
6303,0
6304,0
6307,0
6313,0
6314,0
6317,0
6318,0
6319,0
6320,0
6328,0
6330,0
6331,0
6334,0
6335,0
6338,0
6339,0
6340,0
6357,0
6358,0
6362,0
6364,0
6367,0
6369,0
6370,0
6372,0
6378,0
6380,0
6383,0
6386,0
6388,0
6391,0
6394,0
6395,0
6402,0
6406,0
6414,0
6415,0
6420,0
6421,0
6424,0
6425,0
6426,0
6429,0
6431,0
6432,0
6434,0
6435,0
6436,0
6437,0
6440,0
6442,0
6444,0
6445,0
6446,0
6448,0
6453,0
6454,0
6455,0
6457,0
6461,0
6464,0
6466,0
6469,0
6471,0
6472,0
6473,0
6475,0
6480,0
6483,0
6485,0
6486,0
6488,0
6490,0
6491,0
6495,0
6497,0
6500,0
6501,0
6505,0
6506,0
6507,0
6509,0
6512,0
6514,0
6515,0
6516,0
6517,0
6518,0
6521,0
6525,0
6527,0
6531,0
6532,0
6534,0
6535,0
6536,0
6538,0
6539,0
6543,0
6545,0
6549,0
6553,0
6558,0
6562,0
6564,0
6565,0
6566,0
6567,0
6570,0
6571,0
6573,0
6576,0
6580,0
6582,0
6583,0
6587,0
6589,0
6590,0
6591,0
6594,0
6596,0
6601,0
6603,0
6606,0
6611,0
6616,0
6620,0
6621,0
6623,0
6626,0
6627,0
6638,0
6642,0
6643,0
6645,0
6647,0
6649,0
6651,0
6652,0
6656,0
6659,0
6660,0
6664,0
6668,0
6670,0
6675,0
6676,0
6679,0
6683,0
6689,0
6693,0
6695,0
6700,0
6703,0
6706,0
6709,0
6711,0
6712,0
6714,0
6716,0
6717,0
6720,0
6723,0
6726,0
6727,0
6728,0
6731,0
6732,0
6734,0
6738,0
6739,0
6740,0
6741,0
6744,0
6745,0
6747,0
6748,0
6750,0
6751,0
6760,0
6761,0
6766,0
6770,0
6771,0
6776,0
6781,0
6782,0
6789,0
6792,0
6793,0
6796,0
6797,0
6798,0
6801,0
6803,0
6804,0
6809,0
6810,0
6811,0
6814,0
6817,0
6818,0
6819,0
6821,0
6824,0
6826,0
6830,0
6832,0
6833,0
6838,0
6839,0
6843,0
6849,0
6851,0
6852,0
6853,0
6854,0
6855,0
6857,0
6859,0
6863,0
6865,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6876,0
6878,0
6881,0
6882,0
6888,0
6889,0
6895,0
6898,0
6901,0
6903,0
6907,0
6914,0
6917,0
6918,0
6920,0
6921,0
6929,0
6935,0
6936,0
6937,0
6938,0
6940,0
6941,0
6945,0
6948,0
6949,0
6950,0
6954,0
6955,0
6956,0
6957,0
6959,0
6961,0
6962,0
6963,0
6974,0
6975,0
6976,0
6977,0
6980,0
6981,0
6982,0
6984,0
6988,0
6989,0
6990,0
6992,0
6993,0
6994,0
6998,0
7004,0
7010,0
7012,0
7016,0
7018,0
7019,0
7020,0
7022,0
7028,0
7029,0
7030,0
7031,0
7035,0
7039,0
7042,0
7043,0
7044,0
7058,0
7059,0
7064,0
7067,0
7070,0
7074,0
7075,0
7080,0
7081,0
7084,0
7086,0
7092,0
7096,0
7097,0
7098,0
7099,0
7100,0
7102,0
7103,0
7105,0
7106,0
7107,0
7109,0
7113,0
7114,0
7115,0
7116,0
7119,0
7122,0
7123,0
7125,0
7128,0
7132,0
7134,0
7136,0
7141,0
7143,0
7144,0
7148,0
7152,0
7153,0
7154,0
7157,0
7159,0
7160,0
